,Name,Year,School,Pos,PTS,TRB,AST,STL,BLK,TOV,NBAPTS,NBATRB,NBAAST,NBASTL,NBABLK,NBATOV
0,Kenyon Martin,2001.0,Cincinnati,PF,18.9,9.7,1.4,1.4,3.5,1.8,12.0,7.4,1.9,1.1,1.7,2.0
1,Stromile Swift,2001.0,LSU,PF,16.2,8.2,0.9,1.5,2.8,2.4,4.9,3.6,0.4,0.8,1.0,0.8
2,Marcus Fizer,2001.0,Iowa State,PF,22.8,7.7,1.1,0.8,1.1,2.1,9.5,4.3,1.1,0.4,0.3,1.7
3,Mike Miller,2001.0,Florida,SF,14.1,6.6,2.5,1.2,0.4,1.9,11.9,4.0,1.7,0.6,0.2,1.2
4,DerMarr Johnson,2001.0,Cincinnati,SF,12.6,3.8,1.4,1.0,0.9,1.4,5.1,2.3,0.8,0.6,0.4,1.2
5,Chris Mihm,2001.0,Texas,C,17.7,10.5,0.7,0.3,2.7,2.5,7.6,4.7,0.3,0.3,0.9,1.4
6,Jamal Crawford,2001.0,Michigan,PG,16.6,2.8,4.5,1.1,0.9,3.1,4.6,1.5,2.3,0.7,0.2,1.4
7,Joel Przybilla,2001.0,Minnesota,C,14.2,8.4,2.4,0.8,3.9,3.7,0.8,2.2,0.1,0.1,0.9,0.4
8,Keyon Dooling,2001.0,Missouri,PG,15.3,2.7,3.6,1.4,0.5,2.5,5.9,1.2,2.3,0.5,0.1,1.2
9,Etan Thomas,2002.0,Syracuse,C,13.6,9.3,0.6,0.8,3.7,2.0,4.3,3.9,0.1,0.4,0.7,0.6
10,Courtney Alexander,2001.0,Fresno State,PG,24.8,4.7,3.5,1.4,0.1,2.5,9.5,2.2,1.0,0.7,0.1,1.2
11,Mateen Cleaves,2001.0,Michigan State,PG,12.1,1.8,6.9,1.4,0.2,3.7,5.4,1.7,2.7,0.6,0.0,1.8
12,Jason Collier,2001.0,Georgia Tech,C,17.0,9.2,1.6,0.8,1.1,3.2,3.1,1.6,0.3,0.1,0.1,0.5
13,Desmond Mason,2001.0,Oklahoma State,SF,18.0,6.6,1.5,1.2,1.0,1.8,5.9,3.2,0.8,0.5,0.3,0.7
14,Quentin Richardson,2001.0,DePaul,SG,17.0,9.8,2.2,1.1,0.3,2.3,8.1,3.4,0.8,0.6,0.1,0.8
15,Jamaal Magloire,2001.0,Kentucky,C,13.2,9.1,0.5,0.5,1.7,2.9,4.6,4.0,0.4,0.2,1.1,0.8
16,Speedy Claxton,2002.0,Hofstra,PG,22.8,5.4,6.0,3.3,0.2,3.3,7.2,2.4,3.0,1.4,0.1,1.4
17,Morris Peterson,2001.0,Michigan State,SG,16.8,6.0,1.3,1.2,0.3,2.2,9.3,3.2,1.3,0.8,0.3,1.0
18,Donnell Harvey,2001.0,Florida,PF,10.1,7.0,1.0,0.7,0.8,1.6,1.2,1.1,0.1,0.2,0.1,0.4
19,Erick Barkley,2001.0,St. John's (NY),PG,16.0,3.0,4.5,3.0,0.3,2.4,2.4,0.4,0.8,0.3,0.0,0.6
20,Mark Madsen,2001.0,Stanford,PF,12.2,9.3,1.1,0.6,0.9,1.5,2.0,2.2,0.3,0.1,0.1,0.4
21,Dan Langhi,2001.0,Vanderbilt,SF,22.1,6.0,0.8,0.4,0.3,1.8,2.7,1.2,0.1,0.2,0.0,0.2
22,Jake Voskuhl,2001.0,UConn,C,8.5,6.4,1.1,0.5,1.4,1.8,1.9,2.1,0.3,0.3,0.4,0.8
23,Khalid El-Amin,2001.0,UConn,PG,16.0,3.1,5.2,1.7,0.1,2.7,6.3,1.6,2.9,1.0,0.0,1.1
24,Mike Smith,2001.0,Louisiana-Monroe,SF,20.1,9.4,3.4,1.5,0.9,4.3,3.0,1.3,0.6,0.3,0.2,0.4
25,Eddie House,2001.0,Arizona State,PG,23.0,5.5,3.5,2.3,0.1,2.3,5.0,0.8,1.0,0.3,0.0,0.7
26,Lavor Postell,2001.0,St. John's (NY),SG,14.3,6.9,1.8,0.9,0.6,1.5,2.3,1.0,0.2,0.2,0.1,0.7
28,Michael Redd,2001.0,Ohio State,SG,17.3,6.5,2.1,1.2,0.2,2.1,2.2,0.7,0.2,0.2,0.0,0.2
29,Brian Cardinal,2001.0,Purdue,PF,13.9,6.3,2.2,2.0,0.3,2.3,2.1,1.5,0.2,0.5,0.1,0.6
30,Jabari Smith,2001.0,LSU,C,12.5,7.0,2.2,0.7,1.0,2.6,2.9,0.9,0.7,0.4,0.0,0.3
32,Jason Hart,2001.0,Syracuse,PG,11.9,3.0,6.5,1.8,0.1,3.5,2.0,0.0,1.0,0.0,0.0,2.0
33,Kaniel Dickens,2004.0,Idaho,PF,12.1,6.6,0.9,0.9,0.9,2.2,2.3,0.7,0.0,0.0,0.0,0.3
34,Dan McClintock,2001.0,Northern Arizona,C,15.6,6.5,1.2,0.4,2.3,1.8,3.0,2.8,0.2,0.0,0.3,0.5
35,Chris Porter,2001.0,Auburn,SF,14.6,7.3,1.2,2.0,0.3,2.1,8.6,3.7,1.2,0.9,0.1,1.2
39,Jason Richardson,2002.0,Michigan State,SG,14.7,5.9,2.2,1.2,0.8,1.3,14.4,4.3,3.0,1.3,0.4,2.0
40,Shane Battier,2002.0,Duke,SF,19.9,7.3,1.8,2.1,2.3,1.5,14.4,5.4,2.8,1.6,1.0,2.0
41,Eddie Griffin,2002.0,Seton Hall,PF,17.8,10.8,1.6,0.9,4.4,2.2,8.8,5.7,0.7,0.2,1.8,0.6
42,Rodney White,2002.0,Charlotte,SF,18.7,6.5,1.5,1.2,0.7,2.9,3.5,1.1,0.8,0.6,0.1,0.9
43,Joe Johnson,2002.0,Arkansas,SG,14.2,6.4,2.6,1.4,0.4,2.3,7.5,3.3,2.3,0.8,0.3,0.9
44,Richard Jefferson,2002.0,Arizona,SF,11.3,5.4,2.7,0.8,0.8,3.0,9.4,3.7,1.8,0.8,0.6,1.4
45,Troy Murphy,2002.0,Notre Dame,PF,21.8,9.2,2.1,0.9,1.7,3.0,5.9,3.9,0.9,0.4,0.3,1.0
46,Steven Hunter,2002.0,DePaul,C,11.4,5.6,0.5,0.2,2.4,1.5,3.6,1.8,0.1,0.1,0.8,0.3
47,Kirk Haston,2002.0,Indiana,PF,19.0,8.7,1.2,1.1,1.2,2.4,1.7,1.3,0.3,0.0,0.1,0.2
48,Michael Bradley,2002.0,Villanova,PF,20.8,9.8,2.6,0.9,1.8,2.8,1.2,0.9,0.1,0.0,0.2,0.2
49,Jason Collins,2002.0,Stanford,C,14.5,7.8,1.5,0.8,1.3,1.6,4.5,3.9,1.1,0.4,0.6,0.9
50,Zach Randolph,2002.0,Michigan State,PF,10.8,6.7,1.0,0.7,0.7,1.6,2.8,1.7,0.3,0.2,0.1,0.4
51,Brendan Haywood,2002.0,UNC,C,12.3,7.3,1.3,0.5,3.6,2.0,5.1,5.2,0.5,0.3,1.5,0.8
52,Joseph Forte,2002.0,UNC,SG,20.9,6.1,3.5,2.0,0.4,2.5,0.8,0.8,0.8,0.3,0.0,0.4
53,Jeryl Sasser,2002.0,SMU,SG,17.0,8.3,0.8,1.4,0.6,2.1,1.4,1.0,0.3,0.4,0.0,0.3
54,Brandon Armstrong,2002.0,Pepperdine,SG,22.1,3.3,1.5,1.5,0.2,2.1,1.8,0.5,0.2,0.2,0.0,0.2
55,Gerald Wallace,2002.0,Alabama,SF,9.8,6.0,1.5,1.2,1.0,2.4,3.2,1.6,0.5,0.4,0.1,0.4
56,Samuel Dalembert,2002.0,Seton Hall,C,8.3,5.7,0.3,0.5,2.1,1.9,1.5,2.0,0.1,0.2,0.4,0.4
57,Jamaal Tinsley,2002.0,Iowa State,PG,14.3,3.8,6.0,2.5,0.6,3.8,9.4,3.7,8.1,1.7,0.5,3.4
58,Trenton Hassell,2002.0,Austin Peay,SG,21.7,7.8,4.5,1.2,0.5,3.8,8.7,3.3,2.2,0.7,0.6,1.3
59,Gilbert Arenas,2002.0,Arizona,PG,16.2,3.6,2.3,1.8,0.2,2.8,10.9,2.8,3.7,1.5,0.2,2.1
60,Omar Cook,2004.0,St. John's (NY),PG,15.3,3.0,8.7,2.3,0.2,5.1,0.8,0.4,1.4,0.6,0.0,0.6
61,Will Solomon,2002.0,Clemson,SG,19.7,2.9,3.4,1.4,0.3,4.1,5.2,1.1,1.5,0.6,0.1,1.0
62,Terence Morris,2002.0,Maryland,SF,12.2,7.7,1.9,0.9,2.2,1.8,3.8,3.1,0.9,0.3,0.4,0.7
63,Brian Scalabrine,2002.0,USC,PF,14.7,5.9,2.8,0.9,0.9,3.1,2.1,1.8,0.8,0.3,0.1,0.9
64,Jeff Trepagnier,2002.0,USC,SG,9.0,5.1,1.6,1.5,1.0,1.9,1.5,1.0,1.0,0.7,0.3,0.9
65,Damone Brown,2002.0,Syracuse,SF,16.4,8.8,1.6,1.7,1.4,2.0,1.4,0.2,0.1,0.1,0.1,0.5
67,Earl Watson,2002.0,UCLA,PG,14.7,3.7,5.2,1.9,0.3,3.4,3.6,1.3,2.0,0.9,0.1,0.8
68,Jamison Brewer,2002.0,Auburn,SG,8.4,7.2,5.8,1.5,0.1,2.9,0.3,0.6,0.7,0.2,0.0,0.2
69,Bobby Simmons,2002.0,DePaul,SF,16.7,8.6,2.5,0.8,0.1,2.1,3.7,1.7,0.6,0.4,0.2,0.5
72,Sean Lampley,2003.0,California,SF,19.5,7.2,3.3,0.9,0.5,3.6,4.8,2.4,0.9,0.2,0.1,0.7
73,Loren Woods,2002.0,Arizona,C,13.2,6.5,2.1,0.7,2.9,2.0,1.8,2.0,0.4,0.3,0.6,0.6
74,Ruben Boumtje-Boumtje,2002.0,Georgetown,C,9.1,6.8,0.9,0.7,2.4,2.2,1.2,1.7,0.1,0.1,0.5,0.4
75,Alton Ford,2002.0,Houston,PF,10.8,5.9,0.7,0.2,0.7,2.5,3.1,2.0,0.1,0.1,0.1,0.6
77,Jarron Collins,2002.0,Stanford,C,12.8,6.7,1.4,0.6,0.6,1.5,6.4,4.2,0.8,0.4,0.3,0.8
78,Kenny Satterfield,2002.0,Cincinnati,PG,14.4,4.7,5.1,1.7,0.2,3.2,5.3,1.4,3.0,0.9,0.0,1.5
80,Alvin Jones,2002.0,Georgia Tech,C,13.4,10.4,1.5,0.9,3.4,3.0,1.1,1.6,0.1,0.1,0.4,0.5
82,Jay Williams,2003.0,Duke,PG,21.3,3.5,5.3,2.2,0.1,3.7,9.5,2.6,4.7,1.1,0.2,2.3
83,Drew Gooden,2003.0,Kansas,SF-PF,19.8,11.4,2.0,1.8,1.4,2.9,12.5,6.5,1.2,0.8,0.5,2.1
84,Dajuan Wagner,2003.0,Memphis,SG,21.2,2.5,3.6,1.2,0.6,2.9,13.4,1.7,2.8,0.8,0.1,1.8
85,Chris Wilcox,2003.0,Maryland,PF,12.0,7.1,1.5,0.8,1.5,1.5,3.7,2.3,0.5,0.2,0.3,0.6
86,Caron Butler,2003.0,UConn,SF,20.3,7.5,3.0,2.1,0.4,2.9,15.4,5.1,2.7,1.8,0.4,2.5
87,Jared Jeffries,2003.0,Indiana,SF,15.0,7.6,2.1,1.5,1.3,2.8,4.0,2.9,0.8,0.4,0.3,1.1
88,Melvin Ely,2003.0,Fresno State,C,23.3,9.1,1.8,0.7,3.1,2.6,4.5,3.3,0.3,0.2,0.6,1.0
89,Marcus Haislip,2003.0,Tennessee,PF,16.7,6.7,1.0,0.4,1.8,2.0,4.1,1.4,0.2,0.2,0.5,0.5
90,Fred Jones,2003.0,Oregon,SG,18.6,5.4,3.2,1.8,0.5,2.3,1.2,0.5,0.3,0.3,0.1,0.3
91,Juan Dixon,2003.0,Maryland,PG,20.4,4.6,2.9,2.6,0.2,2.5,6.4,1.7,1.0,0.6,0.1,1.0
92,Curtis Borchardt,2004.0,Stanford,C,16.9,11.4,2.0,0.6,2.9,2.0,3.6,3.4,0.9,0.3,0.9,1.1
93,Ryan Humphrey,2003.0,Notre Dame,PF,18.9,10.9,2.6,1.1,2.8,2.5,1.9,2.1,0.2,0.2,0.4,0.5
94,Kareem Rush,2003.0,Missouri,PG,19.8,5.2,2.5,1.1,0.6,2.9,3.0,1.2,0.9,0.1,0.1,0.8
95,Casey Jacobsen,2003.0,Stanford,SF,21.9,4.5,3.5,0.6,0.1,2.4,5.1,1.2,1.0,0.5,0.1,0.8
96,Tayshaun Prince,2003.0,Kentucky,SF,17.5,6.3,1.6,1.1,1.3,2.0,3.3,1.1,0.6,0.2,0.3,0.5
97,Frank Williams,2003.0,Illinois,PG,16.2,4.7,4.4,2.0,0.3,2.7,1.3,0.9,1.6,0.3,0.1,0.8
98,John Salmons,2003.0,Miami (FL),PG,13.1,6.0,6.1,1.8,0.6,3.7,2.1,0.9,0.7,0.3,0.1,0.5
99,Chris Jefferies,2003.0,Fresno State,SF,17.3,6.3,3.0,1.2,1.2,2.4,3.9,1.2,0.4,0.4,0.3,0.9
100,Dan Dickau,2003.0,Gonzaga,PG,21.0,3.0,4.7,0.8,0.1,2.9,3.7,0.9,1.7,0.3,0.0,1.1
102,Roger Mason,2003.0,Virginia,SF,18.6,3.2,4.1,0.9,0.4,3.0,1.8,0.7,0.7,0.2,0.0,0.3
103,Robert Archibald,2003.0,Illinois,PF,10.6,5.5,1.3,0.7,1.1,2.0,1.6,1.4,0.3,0.0,0.3,0.6
104,Vincent Yarbrough,2003.0,Tennessee,SG,18.1,7.5,2.8,1.9,0.8,3.0,6.9,2.7,2.2,1.0,0.6,1.4
105,Dan Gadzuric,2003.0,UCLA,C,11.7,7.7,0.7,0.5,1.3,1.6,3.4,4.0,0.2,0.4,1.1,0.6
106,Carlos Boozer,2003.0,Duke,PF,18.2,8.7,1.1,0.9,0.6,1.9,10.0,7.5,1.3,0.7,0.6,1.3
109,Lonny Baxter,2003.0,Maryland,C,15.2,8.2,0.8,0.9,2.0,2.2,4.8,3.0,0.3,0.2,0.4,0.8
111,Matt Barnes,2004.0,UCLA,SF,13.5,6.2,3.5,1.1,0.3,2.8,4.5,4.0,1.3,0.7,0.1,1.2
112,Jamal Sampson,2003.0,California,PF,6.4,6.5,1.2,0.5,1.7,1.7,0.0,0.4,0.2,0.2,0.0,0.0
113,Chris Owens,2003.0,Texas,SF,15.8,7.4,0.8,0.7,1.9,1.7,4.0,1.0,0.0,0.0,0.0,1.0
114,Darius Songaila,2004.0,Wake Forest,PF,17.9,8.1,2.6,1.3,0.8,3.5,4.6,3.1,0.7,0.6,0.2,0.6
116,Rasual Butler,2003.0,La Salle,SG,20.9,8.8,1.4,1.3,1.3,2.6,7.5,2.6,1.3,0.3,0.6,1.1
117,Tamar Slay,2003.0,Marshall,SG,18.9,5.4,2.4,1.6,0.5,3.0,2.6,0.9,0.4,0.4,0.1,0.6
118,Randy Holcomb,2006.0,San Diego State,SF,16.9,9.0,1.7,0.7,1.0,3.5,0.5,0.3,0.0,0.0,0.0,0.0
119,Corsley Edwards,2005.0,Central Connecticut,C,15.4,8.7,1.0,1.4,1.5,2.2,2.7,2.5,0.3,0.3,0.4,0.2
120,Carmelo Anthony,2004.0,Syracuse,SF,22.2,10.0,2.2,1.6,0.9,2.2,21.0,6.1,2.8,1.2,0.5,3.0
121,Chris Bosh,2004.0,Georgia Tech,C,15.6,9.0,1.2,1.0,2.2,2.3,11.5,7.4,1.0,0.8,1.4,1.4
122,Dwyane Wade,2004.0,Marquette,PG,21.5,6.3,4.4,2.2,1.3,3.2,16.2,4.0,4.5,1.4,0.6,3.2
123,Chris Kaman,2004.0,Central Michigan,C,22.4,12.0,1.2,0.6,3.2,4.4,6.1,5.6,1.0,0.3,0.9,1.9
124,Kirk Hinrich,2004.0,Kansas,PG,17.3,3.8,3.5,1.9,0.4,2.2,12.0,3.4,6.8,1.3,0.3,2.7
125,Mike Sweetney,2004.0,Georgetown,PF,22.8,10.4,1.9,1.5,3.2,2.1,4.3,3.7,0.3,0.4,0.3,0.8
126,Jarvis Hayes,2004.0,Georgia,SF,18.3,4.4,2.0,1.1,0.4,1.4,9.6,3.8,1.5,1.0,0.2,1.6
127,Nick Collison,2005.0,Kansas,C,18.5,10.0,2.2,1.2,1.9,2.4,5.6,4.6,0.4,0.4,0.6,0.8
128,Marcus Banks,2004.0,UNLV,PG,20.3,3.3,5.5,2.8,0.1,3.9,5.9,1.6,2.2,1.1,0.2,1.5
129,Luke Ridnour,2004.0,Oregon,PG,19.7,3.4,6.6,1.9,0.1,3.9,5.5,1.6,2.4,0.8,0.1,1.2
130,Reece Gaines,2004.0,Louisville,PG,17.9,2.9,5.0,1.7,0.1,3.0,1.8,1.0,1.1,0.3,0.1,0.5
131,Troy Bell,2004.0,Boston College,PG,25.2,4.6,3.7,2.3,0.2,2.5,1.8,0.7,0.7,0.2,0.0,1.0
132,David West,2004.0,Xavier,PF,20.1,11.8,3.2,1.3,1.6,2.7,3.8,4.2,0.8,0.4,0.4,0.7
133,Dahntay Jones,2004.0,Duke,SG,17.7,5.5,0.9,1.2,0.5,1.9,1.8,1.2,0.6,0.3,0.3,0.6
134,Brian Cook,2004.0,Illinois,C,20.0,7.6,2.0,0.7,0.4,2.8,4.4,2.9,0.6,0.5,0.5,0.5
135,Josh Howard,2004.0,Wake Forest,SF,19.5,8.3,1.9,2.1,1.5,2.6,8.6,5.5,1.4,1.0,0.8,1.0
136,Jason Kapono,2004.0,UCLA,SF,16.8,5.2,2.0,0.6,0.0,2.1,3.5,1.3,0.3,0.3,0.0,0.5
137,Luke Walton,2004.0,Arizona,PF,10.8,5.6,5.1,0.9,0.3,2.8,2.4,1.8,1.6,0.4,0.1,0.6
139,Travis Hansen,2004.0,BYU,SF,16.8,4.8,2.4,0.9,0.6,2.6,3.0,1.7,0.5,0.2,0.2,0.4
140,Steve Blake,2004.0,Maryland,PG,11.6,3.7,7.1,1.6,0.2,3.2,5.9,1.6,2.8,0.8,0.1,1.7
141,Derrick Zimmerman,2006.0,Mississippi State,PG,8.9,4.2,5.5,1.9,0.8,3.4,2.0,2.0,3.5,0.0,0.0,2.0
142,Willie Green,2004.0,Detroit,SG,22.6,4.9,2.5,1.3,0.4,2.3,6.9,1.2,1.0,0.5,0.1,1.1
143,Keith Bogans,2004.0,Kentucky,SF,15.7,3.8,2.7,1.2,0.1,2.2,6.8,4.3,1.3,0.6,0.1,1.0
144,Matt Bonner,2005.0,Florida,C,15.2,6.1,1.5,1.1,0.6,1.6,7.2,3.5,0.6,0.5,0.2,0.5
145,Mo Williams,2004.0,Alabama,SG,16.4,3.9,3.9,1.2,0.2,3.0,5.0,1.3,1.3,0.5,0.0,0.9
146,James Jones,2004.0,Miami (FL),SF,16.9,6.0,1.8,1.6,1.8,2.5,1.2,0.3,0.0,0.2,0.0,0.0
147,Kyle Korver,2004.0,Creighton,SF,17.8,6.4,3.1,1.5,0.7,2.0,4.5,1.5,0.5,0.3,0.1,0.6
150,Brandon Hunter,2004.0,Ohio,PF,21.5,12.6,2.6,0.8,1.2,3.6,3.5,3.3,0.5,0.4,0.0,0.6
151,Emeka Okafor,2005.0,UConn,PF,17.6,11.5,1.0,1.0,4.1,2.3,15.1,10.9,0.9,0.8,1.7,1.7
152,Ben Gordon,2005.0,UConn,SG,18.5,4.7,4.5,1.4,0.2,2.8,15.1,2.6,2.0,0.6,0.1,2.3
153,Devin Harris,2005.0,Wisconsin,PG,19.5,4.3,4.4,1.8,0.1,2.1,5.7,1.3,2.2,1.0,0.3,1.1
154,Josh Childress,2005.0,Stanford,SG,15.7,7.5,2.7,0.9,1.6,2.2,10.1,6.0,1.9,0.9,0.4,1.3
155,Luol Deng,2005.0,Duke,SF,15.1,6.9,1.8,1.3,1.1,2.2,11.7,5.3,2.2,0.8,0.4,1.9
156,Andre Iguodala,2005.0,Arizona,SG,12.9,8.4,4.9,1.6,0.4,2.8,9.0,5.7,3.0,1.7,0.6,1.7
157,Luke Jackson,2005.0,Oregon,SF,21.2,7.2,4.5,1.3,0.2,3.0,2.9,0.6,0.3,0.0,0.0,0.2
158,Kris Humphries,2005.0,Minnesota,PF,21.7,10.1,0.7,0.9,1.1,2.8,4.1,2.9,0.6,0.4,0.3,0.8
159,Kirk Snyder,2005.0,Nevada,SG,18.8,5.7,3.4,1.0,0.6,3.5,5.0,1.8,0.5,0.4,0.3,0.9
160,Jameer Nelson,2005.0,St. Joseph's,PG,20.6,4.7,5.3,2.8,0.0,2.8,8.7,2.4,3.0,1.0,0.0,1.5
161,Delonte West,2005.0,St. Joseph's,SG,18.9,5.4,4.7,1.7,0.2,2.6,4.5,1.7,1.4,0.5,0.2,0.6
162,Tony Allen,2005.0,Oklahoma State,SG,16.0,5.5,3.1,2.1,0.9,2.8,6.4,2.9,0.8,1.0,0.3,1.0
163,Kevin Martin,2005.0,Western Carolina,PG,24.9,4.8,1.7,1.9,0.3,3.1,2.9,1.3,0.5,0.4,0.1,0.5
164,David Harrison,2005.0,Colorado,C,17.1,8.8,0.9,0.6,2.9,2.7,6.1,3.1,0.3,0.4,1.3,1.2
165,Jackson Vroman,2005.0,Iowa State,C-PF,13.9,9.6,2.3,1.4,0.7,3.2,4.6,3.8,0.9,0.5,0.4,1.4
166,Lionel Chalmers,2005.0,Xavier,PG,16.6,3.3,3.2,1.1,0.0,2.8,3.1,0.9,1.4,0.4,0.0,0.7
167,Andre Emmett,2005.0,Texas Tech,SG,20.6,6.6,1.8,1.3,0.3,2.1,0.9,0.3,0.0,0.0,0.0,0.1
168,Antonio Burks,2005.0,Memphis,PG,16.0,3.2,5.5,2.4,0.2,2.5,3.0,0.5,1.2,0.5,0.0,0.5
169,Royal Ivey,2005.0,Texas,PG,9.4,4.0,4.3,1.2,0.2,1.5,3.5,1.4,1.7,0.6,0.1,0.9
170,Chris Duhon,2005.0,Duke,PG,10.0,4.1,6.1,2.2,0.2,2.8,5.9,2.6,4.9,1.0,0.0,1.5
171,Justin Reed,2005.0,Ole Miss,SF,18.5,7.5,1.5,0.7,0.8,3.0,1.8,0.7,0.4,0.1,0.0,0.2
172,Trevor Ariza,2005.0,UCLA,SF,11.6,6.5,2.1,1.7,0.4,3.2,5.9,3.0,1.1,0.9,0.2,0.9
174,Bernard Robinson,2005.0,Michigan,SG,12.1,5.7,3.8,1.9,0.3,2.7,3.0,1.5,1.0,0.4,0.1,0.6
175,Pape Sow,2005.0,Cal State Fullerton,C,17.3,9.7,0.9,1.6,0.6,3.0,2.3,2.1,0.1,0.4,0.1,0.4
179,Matt Freije,2005.0,Vanderbilt,PF,18.4,5.4,0.9,0.7,0.6,1.0,4.0,2.7,0.9,0.6,0.1,0.7
181,Luis Flores,2005.0,Manhattan,PG,24.0,3.9,1.6,1.9,0.1,2.4,2.2,0.2,0.7,0.1,0.0,0.7
185,Andrew Bogut,2006.0,Utah,PF,20.4,12.2,2.3,1.0,1.9,2.7,9.4,7.0,2.3,0.6,0.8,1.5
186,Marvin Williams,2006.0,UNC,PF,11.3,6.6,0.7,1.1,0.5,1.6,8.5,4.8,0.8,0.6,0.3,1.1
187,Deron Williams,2006.0,Illinois,PG,12.5,3.6,6.8,1.0,0.2,2.8,10.8,2.4,4.5,0.8,0.2,1.8
188,Chris Paul,2006.0,Wake Forest,PG,15.3,4.5,6.6,2.4,0.0,2.8,16.1,5.1,7.8,2.2,0.1,2.3
189,Raymond Felton,2006.0,UNC,PG,12.9,4.3,6.9,2.0,0.3,3.6,11.9,3.3,5.6,1.3,0.1,2.3
190,Charlie Villanueva,2006.0,UConn,PF,13.6,8.3,1.3,0.6,1.8,2.3,13.0,6.4,1.1,0.7,0.8,1.2
191,Channing Frye,2006.0,Arizona,C,15.8,7.6,1.9,0.9,2.3,1.7,12.3,5.8,0.8,0.5,0.7,1.5
192,Ike Diogu,2006.0,Arizona State,PF,22.6,9.8,1.3,0.6,2.3,3.6,7.0,3.3,0.4,0.2,0.4,1.1
193,Sean May,2006.0,UNC,PF,17.5,10.7,1.7,1.2,1.0,2.5,8.2,4.7,1.0,0.7,0.5,1.4
194,Rashad McCants,2006.0,UNC,SG,16.0,3.0,2.7,1.3,0.7,1.9,7.9,1.8,0.8,0.6,0.3,1.1
